[u'/wiki/Witches_and_Stitches', u'Witches and Stitches']
[u'/wiki/Pixel_(webcomic)', u'Pixel (webcomic)']
[u'/wiki/Wigu', u'Wigu']
[u'/wiki/Queen_of_Wands', u'Queen of Wands']
[u'/wiki/Theater_Hopper', u'Theater Hopper']
[u'/wiki/Ctrl%2BAlt%2BDel_(webcomic)', u'Ctrl+Alt+Del (webcomic)']
[u'/wiki/NatalieDee', u'NatalieDee']
[u'/wiki/Day_by_Day_(webcomic)', u'Day by Day (webcomic)']
[u'/wiki/Errant_Story', u'Errant Story']
[u'/wiki/Fuzzy_Knights', u'Fuzzy Knights']
[u'/wiki/Demonology_101', u'Demonology 101']
[u'/wiki/Elsie_Hooper', u'Elsie Hooper']
[u'/wiki/Dicebox', u'Dicebox']
[u'/wiki/Gods_of_Arr-Kelaan', u'Gods of Arr-Kelaan']
[u'/wiki/Red_String_(webcomic)', u'Red String (webcomic)']
[u'/wiki/Sparkling_Generation_Valkyrie_Yuuki', u'Sparkling Generation Valkyrie Yuuki']
[u'/wiki/Anima:_Age_of_the_Robots', u'Anima: Age of the Robots']
[u'/wiki/A_Modest_Destiny', u'A Modest Destiny']
[u'/wiki/Suburban_Tribe_(webcomic)', u'Suburban Tribe (webcomic)']
[u'/wiki/Dinosaur_Comics', u'Dinosaur Comics']
[u'/wiki/A_Softer_World', u'A Softer World']
[u'/wiki/Least_I_Could_Do', u'Least I Could Do']
[u'/wiki/Idiot_Box_(webcomic)', u'Idiot Box (webcomic)']
[u'/wiki/Girly', u'Girly']
[u'/wiki/No_Rest_for_the_Wicked_(webcomic)', u'No Rest for the Wicked (webcomic)']
[u'/wiki/Wondermark', u'Wondermark']
[u'/wiki/Antihero_for_Hire', u'Antihero for Hire']
[u'/wiki/Count_Your_Sheep', u'Count Your Sheep']
[u'/wiki/Badmash.org', u'Badmash.org']
[u'/wiki/Zap!_(webcomic)', u'Zap! (webcomic)']
[u'/wiki/Questionable_Content', u'Questionable Content']
[u'/wiki/Loxie_%26_Zoot', u'Loxie & Zoot']
[u'/wiki/Haiku_Circus', u'Haiku Circus']
[u'/wiki/The_Order_of_the_Stick', u'The Order of the Stick']
[u'/wiki/Smithson_(webcomic)', u'Smithson (webcomic)']
[u'/wiki/Twisted_Kaiju_Theater', u'Twisted Kaiju Theater']
[u'/wiki/The_Adventures_of_Dr._McNinja', u'The Adventures of Dr. McNinja']
[u'/wiki/Applegeeks', u'Applegeeks']
[u'/wiki/Hetalia:_Axis_Powers', u'Hetalia: Axis Powers']
[u'/wiki/Inverloch_(webcomic)', u'Inverloch (webcomic)']
[u'/wiki/L%27il_Mell_and_Sergio', u"L'il Mell and Sergio"]
[u'/wiki/Star_Cross%27d_Destiny', u"Star Cross'd Destiny"]
[u'/wiki/Unspeakable_Vault_(Of_Doom)', u'Unspeakable Vault (Of Doom)']
[u'/wiki/Is_This_Tomorrow%3F', u'Is This Tomorrow?']
[u'/wiki/XQUZYPHYR_%26_Overboard', u'XQUZYPHYR & Overboard']
[u'/wiki/Powerpuff_Girls_Doujinshi', u'Powerpuff Girls Doujinshi']
[u'/wiki/Double_Fine_Comics', u'Double Fine Comics']
[u'/wiki/Two_Lumps', u'Two Lumps']
[u'/wiki/New_Gold_Dreams', u'New Gold Dreams']
[u'/wiki/Town_Called_Dobson', u'Town Called Dobson']
[u'/wiki/Little_Dee', u'Little Dee']
[u'/wiki/Candi_(webcomic)', u'Candi (webcomic)']
[u'/wiki/319_Dark_Street', u'319 Dark Street']
[u'/wiki/Contemplating_Reiko', u'Contemplating Reiko']
[u'/wiki/Boxcar_Comics', u'Boxcar Comics']
[u'/wiki/A_Lesson_Is_Learned_But_The_Damage_Is_Irreversible', u'A Lesson Is Learned But The Damage Is Irreversible']
[u'/wiki/Spamusement!', u'Spamusement!']
[u'/wiki/Joe_and_Monkey', u'Joe and Monkey']
[u'/wiki/Sinister_bedfellows', u'Sinister bedfellows']
[u'/wiki/Bunny_(webcomic)', u'Bunny (webcomic)']
[u'/wiki/Beaver_and_Steve', u'Beaver and Steve']
[u'/wiki/Girls_With_Slingshots', u'Girls With Slingshots']
[u'/wiki/Grim_Tales_from_Down_Below', u'Grim Tales from Down Below']
[u'/wiki/Sokora_Refugees', u'Sokora Refugees']
[u'/wiki/Alien_Loves_Predator', u'Alien Loves Predator']
[u'/wiki/Arbit_Choudhury', u'Arbit Choudhury']
[u'/wiki/Canadiana_(comics)', u'Canadiana (comics)']
[u'/wiki/I_Drew_This', u'I Drew This']
[u'/wiki/Mom%27s_Cancer', u"Mom's Cancer"]
[u'/wiki/Kondreman', u'Kondreman']
[u'/wiki/Final_Fantasy_XI', u'Final Fantasy XI']
[u'/wiki/Le_blog_de_Frantico', u'Le blog de Frantico']
[u'/wiki/Courting_Disaster', u'Courting Disaster']
[u'/wiki/Shortpacked!', u'Shortpacked!']
[u'/wiki/Aoi_House', u'Aoi House']
[u'/wiki/Cyanide_%26_Happiness', u'Cyanide & Happiness']
[u'/wiki/George_(webcomic)', u'George (webcomic)']
[u'/wiki/Salamander_Dream', u'Salamander Dream']
[u'/wiki/Magical_Adventures_in_Space', u'Magical Adventures in Space']
[u'/wiki/Inherit_the_Earth', u'Inherit the Earth']
[u'/wiki/Girl_Genius', u'Girl Genius']
[u'/wiki/Whispered_Apologies', u'Whispered Apologies']
[u'/wiki/Gunnerkrigg_Court', u'Gunnerkrigg Court']
[u'/wiki/Concerned:_The_Half-Life_and_Death_of_Gordon_Frohman', u'Concerned: The Half-Life and Death of Gordon Frohman']
[u'/wiki/TIN_The_Incompetent_Ninja', u'TIN The Incompetent Ninja']
[u'/wiki/Starslip_Crisis', u'Starslip Crisis']
[u'/wiki/Ugly_Hill', u'Ugly Hill']
[u'/wiki/Yamara', u'Yamara']
[u'/wiki/Evil_Inc.', u'Evil Inc.']
[u'/wiki/Templar,_Arizona', u'Templar, Arizona']
[u'/wiki/Goblins_(webcomic)', u'Goblins (webcomic)']
[u'/wiki/Wally_and_Osborne', u'Wally and Osborne']
[u'/wiki/Dresden_Codak', u'Dresden Codak']
[u'/wiki/Multiplex_(webcomic)', u'Multiplex (webcomic)']
[u'/wiki/Crying_Macho_Man', u'Crying Macho Man']
[u'/wiki/Xkcd', u'Xkcd']
[u'/wiki/Dueling_Analogs', u'Dueling Analogs']
[u'/wiki/Raruto', u'Raruto']
[u'/wiki/Winger_(webcomic)', u'Winger (webcomic)']
[u'/wiki/Sam_%26_Max', u'Sam & Max']
[u'/wiki/Finder_(comics)', u'Finder (comics)']
[u'/wiki/Jesus_and_Mo', u'Jesus and Mo']
[u'/wiki/Simulated_Comic_Product#4', u'Simulated Comic Product']
[u'/wiki/Happy_Hour_(comic_strip)', u'Happy Hour (comic strip)']
[u'/wiki/The_Dreamland_Chronicles', u'The Dreamland Chronicles']
[u'/wiki/San_Antonio_Rock_City', u'San Antonio Rock City']
[u'/wiki/The_Jimi_Homeless_Experience_(webcomic)', u'The Jimi Homeless Experience (webcomic)']
[u'/wiki/New_Adventures_of_Queen_Victoria', u'New Adventures of Queen Victoria']
[u'/wiki/Minus_(webcomic)', u'Minus (webcomic)']
[u'/wiki/Married_to_the_Sea', u'Married to the Sea']
[u'/wiki/Planet_Karen', u'Planet Karen']
[u'/wiki/Fission_Chicken', u'Fission Chicken']
[u'/wiki/Tonari_no_801-chan', u'Tonari no 801-chan']
[u'/wiki/What_the_Duck', u'What the Duck']
[u'/wiki/Lackadaisy', u'Lackadaisy']
[u'/wiki/Suicide_Rabbit', u'Suicide Rabbit']
[u'/wiki/Looking_For_Group_(webcomic)', u'Looking For Group (webcomic)']
[u'/wiki/Ryan_Sohmer', u'Ryan Sohmer']
[u'/wiki/Lar_DeSouza', u'Lar DeSouza']
[u'/wiki/Erfworld', u'Erfworld']
[u'/wiki/Last_Blood', u'Last Blood']
[u'/wiki/A.D.:_New_Orleans_After_the_Deluge', u'A.D.: New Orleans After the Deluge']
[u'/wiki/Create_a_Comic_Project', u'Create a Comic Project']
[u'/wiki/Digger_(webcomic)', u'Digger (webcomic)']
[u'/wiki/Galaxion', u'Galaxion']
[u'/wiki/Snafu_Comics', u'Snafu Comics']
[u'/wiki/Octopus_Pie', u'Octopus Pie']
[u'/wiki/Veilchen', u'Veilchen']
[u'/wiki/MS_Paint_Adventures', u'MS Paint Adventures']
[u'/wiki/Karl_Kerschl#The_Abominable_Charles_Christopher', u'Karl Kerschl']
[u'/wiki/Wendy_Pini%27s_Masque_of_the_Red_Death', u"Wendy Pini's Masque of the Red Death"]
[u'/wiki/Eben_07', u'Eben 07']
[u'/wiki/Phoenix_requiem', u'Phoenix requiem']
[u'/wiki/Grey_Legacy', u'Grey Legacy']
[u'/wiki/High_Moon', u'High Moon']
[u'/wiki/Don%27t_Forget_To_Validate_Your_Parking', u"Don't Forget To Validate Your Parking"]
[u'/wiki/The_Night_Owls', u'The Night Owls']
[u'/wiki/Hori-san_to_Miyamura-kun', u'Hori-san to Miyamura-kun']
[u'/wiki/Pictures_for_sad_children', u'Pictures for sad children']
[u'/wiki/Sugarshock!', u'Sugarshock!']
[u'/wiki/Subnormality', u'Subnormality']
[u'/wiki/Hitlercito', u'Hitlercito']
[u'/wiki/Yehuda_Moon_and_the_Kickstand_Cyclery', u'Yehuda Moon and the Kickstand Cyclery']
[u'/wiki/Welcome_to_Convenience_Store', u'Welcome to Convenience Store']
[u'/wiki/FreakAngels', u'FreakAngels']
[u'/wiki/Star_Wars:_The_Old_Republic,_Threat_of_Peace', u'Star Wars: The Old Republic, Threat of Peace']
[u'/wiki/Garfield_Minus_Garfield', u'Garfield Minus Garfield']
[u'/wiki/The_Black_Cherry_Bombshells', u'The Black Cherry Bombshells']
[u'/wiki/Truth_Serum_(comics)', u'Truth Serum (comics)']
[u'/wiki/VG_Cats', u'VG Cats']
[u'/wiki/Hark!_A_Vagrant', u'Hark! A Vagrant']
[u'/wiki/Super_Siblings', u'Super Siblings']
[u'/wiki/XDragoon', u'XDragoon']
[u'/wiki/Johnny_Wander', u'Johnny Wander']
[u'/wiki/Sandra_and_Woo', u'Sandra and Woo']
[u'/wiki/The_Meek', u'The Meek']
[u'/wiki/Maya_Zankoul', u'Maya Zankoul']
[u'/wiki/Homestuck', u'Homestuck']
[u'/wiki/One-Punch_Man', u'One-Punch Man']
[u'/wiki/The_Oatmeal', u'The Oatmeal']
[u'/wiki/Drive:_the_scifi_comic', u'Drive: the scifi comic']
[u'/wiki/Guilded_Age', u'Guilded Age']
[u'/wiki/Bad_Machinery', u'Bad Machinery']
[u'/wiki/La_Mort%C3%A9_Sisters', u'La Mort\xe9 Sisters']
[u'/wiki/Dirt_Nap', u'Dirt Nap']
[u'/wiki/Death_Day', u'Death Day']
[u'/wiki/Axe_Cop', u'Axe Cop']
[u'/wiki/Hyperbole_and_a_Half', u'Hyperbole and a Half']
[u'/wiki/Molarity_Redux', u'Molarity Redux']
[u'/wiki/Zahra%27s_Paradise', u"Zahra's Paradise"]
[u'/wiki/Max_Douglas#Dream_Life.2C_a_late_coming_of_age', u'Max Douglas']
[u'/wiki/Mike_Riley_(cartoonist)#I_Taste_Sound', u'Mike Riley (cartoonist)']
[u'/wiki/Go_Get_a_Roomie!', u'Go Get a Roomie!']
[u'/wiki/Whomp_(webcomic)', u'Whomp (webcomic)']
[u'/wiki/Shadowbinders', u'Shadowbinders']
[u'/wiki/Cheapjack_Shakespeare', u'Cheapjack Shakespeare']
[u'/wiki/Battlepug', u'Battlepug']
[u'/wiki/The_Fox_Sister_(webcomic)', u'The Fox Sister (webcomic)']
[u'/wiki/Steroids_%27n%27_Asteroids_with_Quadra_Blu', u"Steroids 'n' Asteroids with Quadra Blu"]
[u'/wiki/Junior_Scientist_Power_Hour', u'Junior Scientist Power Hour']
[u'/wiki/Strong_Female_Protagonist', u'Strong Female Protagonist']
[u'/wiki/It%27s_Geek_2_Me', u"It's Geek 2 Me"]
[u'/wiki/Million_Doll', u'Million Doll']
[u'/wiki/ReLIFE', u'ReLIFE']
[u'/wiki/A_Simple_Thinking_About_Blood_Type', u'A Simple Thinking About Blood Type']
[u'/wiki/Year_Hare_Affair', u'Year Hare Affair']
[u'/w/index.php?title=Stand_Still._Stay_Silent&action=edit&redlink=1', u'Stand Still. Stay Silent (page does not exist)']
[u'/wiki/Starfall', u'Starfall']
[u'/wiki/Arcana_Jayne', u'Arcana Jayne']
[u'/wiki/Cox_%26_Forkum', u'Cox & Forkum']
[u'/wiki/Electric_Sheep_Comix', u'Electric Sheep Comix']
[u'/wiki/Ninja_Burger#Web_Comics', u'Ninja Burger']
[u'/wiki/Parade_(with_Fireworks)', u'Parade (with Fireworks)']
[u'/wiki/Platinum_Grit', u'Platinum Grit']
[u'/wiki/The_Spiders_(comic)', u'The Spiders (comic)']
[u'/wiki/Terinu', u'Terinu']
[u'/wiki/When_I_Am_King', u'When I Am King']
[u'/wiki/Wulffmorgenthaler', u'Wulffmorgenthaler']
[u'/wiki/Bob_the_Angry_Flower', u'Bob the Angry Flower']
[u'/wiki/Maakies', u'Maakies']
[u'/wiki/Red_Meat', u'Red Meat']
[u'/wiki/Rehabilitating_Mr._Wiggles', u'Rehabilitating Mr. Wiggles']
[u'/wiki/Liberty_Meadows', u'Liberty Meadows']
[u'/wiki/This_Modern_World', u'This Modern World']
[u'/wiki/Thinking_Ape_Blues', u'Thinking Ape Blues']
[u'/wiki/Dilbert', u'Dilbert']
[u'/wiki/Garfield', u'Garfield']
[u'/wiki/Macanudo', u'Macanudo']
[u'/wiki/Non_Sequitur_(comic_strip)', u'Non Sequitur (comic strip)']
[u'/wiki/Cul_de_Sac_(comic_strip)', u'Cul de Sac (comic strip)']
[u'/wiki/Tom_the_Dancing_Bug', u'Tom the Dancing Bug']
[u'/wiki/Bad_Reporter', u'Bad Reporter']
[u'/wiki/Big_Nate', u'Big Nate']
[u'/wiki/Lincoln_Peirce', u'Lincoln Peirce']
